NOC,Gold,Silver,Bronze,Total
Norway,0.3709656,0.53097785,1.0248559,2.5016623
Oman,10.224821,9.677847,10.113675,29.706404
Pakistan,-1.7299203,-1.6766881,-1.9243906,-5.3489614
Palau,10.224821,9.677847,10.113675,29.706404
Palestine,10.224821,9.677847,10.113675,29.706404
Panama,-2.5211353,-1.9393744,-1.5874223,-5.9629674
Papua New Guinea,10.224821,9.677847,10.113675,29.706404
Paraguay,-0.90496624,0.06797243,0.5549181,-0.14789079
Peru,-1.4332789,-1.2327846,-1.2163708,-3.9494894
Philippines,-1.1318604,-0.6756299,-0.7071213,-2.5487015
Poland,5.9339876,6.5377088,8.325636,19.466444
Portugal,-1.5286828,-1.1675787,-1.0268689,-3.609097
Puerto Rico,-0.985302,-0.82947296,-0.5247868,-2.6415923
Qatar,-1.5511687,-1.2823454,-0.9536773,-3.8611562
Refugee Olympic Team,-3.1806808,-2.129086,-1.3083571,-6.4745903
Romania,7.5472054,6.991595,8.197631,21.492968
Russia,29.43889,25.86571,25.993279,80.42576
Rwanda,10.224821,9.677847,10.113675,29.706404
Saint Kitts and Nevis,10.224821,9.677847,10.113675,29.706404
Saint Lucia,-1.4344555,-0.59084463,0.06311568,-2.122861
Saint Vincent and the Grenadines,10.224821,9.677847,10.113675,29.706404
Samoa,-3.1311047,-2.1449978,-1.681523,-6.2289796
San Marino,-1.9561108,-0.9308851,0.10291218,-2.9287798
São Tomé and Príncipe,10.224821,9.677847,10.113675,29.706404
Saudi Arabia,-2.333096,-1.6610335,-1.3373178,-5.200481
Senegal,0.64320594,1.177639,1.8333185,3.94566
Serbia,-1.1599481,-0.30437648,0.2504768,-0.9041437
Seychelles,10.224821,9.677847,10.113675,29.706404
Sierra Leone,10.224821,9.677847,10.113675,29.706404
Singapore,-0.62525564,-0.47070265,-0.1997033,-1.5287144
Slovakia,-0.49717462,-0.47633573,-0.64981556,-1.702488
Slovenia,-1.7782322,-1.3214458,-0.9967419,-3.574169
Solomon Islands,10.224821,9.677847,10.113675,29.706404
Somalia,10.224821,9.677847,10.113675,29.706404
South Africa,0.37519288,0.51767004,1.095518,1.8979428
South Korea,8.499416,7.8372726,8.769055,24.862259
South Sudan,10.224821,9.677847,10.113675,29.706404
Spain,4.208939,4.0426764,4.4518356,12.434193
Sri Lanka,-2.2986836,-1.4810097,-1.2376237,-4.3886786
Sudan,-2.9222102,-1.6597586,-0.82374316,-4.8592777
Suriname,-1.3169259,-0.67675024,-0.028529145,-1.9426196
Sweden,3.1512775,4.7955203,4.1273293,13.4608555
Switzerland,0.16114394,1.0621051,1.5712718,3.242551
Syria,-2.5029182,-1.9979181,-1.6686188,-6.0756803
Tajikistan,-2.1457472,-1.3560538,-0.72790253,-4.3905606
Tanzania,-0.112186596,0.26799622,0.23769984,0.24874498
Thailand,-0.82647073,-0.6767738,-0.31319904,-2.1891654
Togo,-2.7001152,-1.499853,-0.44956443,-4.132753
Tonga,-2.8349519,-1.4789877,-1.0067817,-4.5193357
Trinidad and Tobago,-0.18861939,-0.14858484,0.08194625,-0.15135466
Tunisia,-1.1182932,-0.740858,-0.63333356,-2.166139
Turkey,0.7651184,1.0560561,1.6310226,3.2539194
Turkmenistan,-2.3087187,-1.3707772,-0.9119494,-4.4671416
Tuvalu,10.224821,9.677847,10.113675,29.706404
Uganda,-1.3695662,-1.1918421,-1.177306,-3.7958963
Ukraine,4.7222157,5.9355702,9.145625,19.31872
United Arab Emirates,-1.5604017,-0.89798176,-0.41173977,-2.4682388
United States,49.8372,41.565353,38.633934,127.68825
Uruguay,-2.3345795,-1.5334153,-1.1809256,-4.915839
Uzbekistan,-0.33078212,0.023831034,0.5214851,0.4549086
Vanuatu,10.224821,9.677847,10.113675,29.706404
Venezuela,-1.5859207,-1.1188879,-0.95488864,-3.180036
Vietnam,-1.5793757,-1.0421227,-1.0712541,-3.6352568
Virgin Islands,0.33284467,1.105133,1.7315582,3.1337523
Yemen,10.224821,9.677847,10.113675,29.706404
Zambia,-2.3985198,-1.6887358,-1.3661889,-5.3767023
Zimbabwe,-1.1678717,-0.7681784,-0.6522273,-2.214793
